600000_sweeps	IndivName	1.000/0.000/0.000/0.000	0.000/0.000/0.000/1.000	0.000/0.500/0.500/0.000	0.250/0.250/0.250/0.250	0.500/0.250/0.250/0.000	0.000/0.250/0.250/0.500	0.750/0.125/0.125/0.000	0.000/0.125/0.125/0.750	0.875/0.062/0.062/0.000	0.000/0.062/0.062/0.875
55	NoName	0.00000	0.00000	0.00000	0.00000	0.00027	0.00000	0.74614	0.00000	0.25359	0.00000
56	NoName	0.00000	0.99996	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00004
57	NoName	0.00000	0.99997	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00003
58	NoName	0.99995	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00005	0.00000
59	NoName	0.99991	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00009	0.00000
60	NoName	0.00000	0.99813	0.00000	0.00000	0.00000	0.00000	0.00000	0.00001	0.00000	0.00186
61	NoName	0.00000	0.99937	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00063
62	NoName	0.00000	0.99994	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00006
63	NoName	0.00000	0.99978	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00022
64	NoName	0.00000	0.99979	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00021
65	NoName	0.00000	0.99999	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00001
66	NoName	0.00000	0.99997	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00003
67	NoName	0.00000	0.91711	0.00000	0.00000	0.00000	0.00000	0.00000	0.00257	0.00000	0.08032
68	NoName	0.00000	0.99997	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00003
69	NoName	0.00000	0.99921	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00079
70	NoName	0.99917	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00083	0.00000
71	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
72	NoName	0.00000	0.99937	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00063
73	NoName	0.00000	0.99988	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00012
74	NoName	0.99947	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00053	0.00000
75	NoName	0.00000	0.99937	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00063
76	NoName	0.99998	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00002	0.00000
77	NoName	0.99858	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00141	0.00000
78	NoName	0.00000	0.99995	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00005
79	NoName	0.99942	0.00000	0.00000	0.00000	0.00000	0.00000	0.00001	0.00000	0.00057	0.00000
80	NoName	0.00000	0.99993	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00007
81	NoName	0.00000	0.99994	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00006
82	NoName	0.99994	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00006	0.00000
83	NoName	0.00000	0.99998	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00002
84	NoName	0.99656	0.00000	0.00000	0.00000	0.00000	0.00000	0.00003	0.00000	0.00341	0.00000
85	NoName	0.00000	0.99976	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00024
86	NoName	0.00000	0.99998	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00002
87	NoName	0.00000	0.99987	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00013
88	NoName	0.99973	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00027	0.00000
89	NoName	0.99998	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00002	0.00000
90	NoName	0.00000	0.99998	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00002
91	NoName	0.99584	0.00000	0.00000	0.00000	0.00000	0.00000	0.00007	0.00000	0.00409	0.00000
92	NoName	0.00000	0.99960	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00040
93	NoName	0.00000	0.99952	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00048
94	NoName	0.00000	0.99892	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00108
95	NoName	0.00000	0.99990	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00010
96	NoName	0.99920	0.00000	0.00000	0.00000	0.00000	0.00000	0.00001	0.00000	0.00079	0.00000
97	NoName	0.99971	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00029	0.00000
98	NoName	0.99997	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00003	0.00000
99	NoName	0.00000	0.99935	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00065
100	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
101	NoName	0.00000	0.99876	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00124
102	NoName	0.99986	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00014	0.00000
103	NoName	0.00000	0.99997	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00003
104	NoName	0.00000	0.99987	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00013
105	NoName	0.00000	0.99959	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00041
106	NoName	0.03085	0.00000	0.00000	0.00000	0.00000	0.00000	0.59341	0.00000	0.37574	0.00000
107	NoName	0.00000	0.99683	0.00000	0.00000	0.00000	0.00000	0.00000	0.00004	0.00000	0.00313
108	NoName	0.00000	0.99992	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00008
109	NoName	0.99970	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00029	0.00000
110	NoName	0.00000	0.99983	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00017
111	NoName	0.00000	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
112	NoName	0.00000	0.99967	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00033
113	NoName	0.00000	0.99936	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00063
114	NoName	0.00000	0.99974	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00026
115	NoName	0.00000	0.00000	0.99999	0.00001	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
116	NoName	0.00000	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
117	NoName	0.00000	0.99831	0.00000	0.00000	0.00000	0.00000	0.00000	0.00002	0.00000	0.00167
118	NoName	0.00000	0.99998	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00002
119	NoName	0.00000	0.99982	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00018
120	NoName	0.00000	0.99999	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00001
121	NoName	0.99987	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00013	0.00000
122	NoName	0.00000	0.99992	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00008
123	NoName	0.00000	0.99996	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00004
124	NoName	0.00000	0.99998	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00002
125	NoName	0.00000	0.99988	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00012
126	NoName	0.00000	0.99927	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00072
127	NoName	0.00000	0.99995	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00005
128	NoName	0.00000	0.99909	0.00000	0.00000	0.00000	0.00000	0.00000	0.00001	0.00000	0.00090
129	NoName	0.00000	0.99970	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00030
130	NoName	0.00000	0.99909	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00090
131	NoName	0.00000	0.99912	0.00000	0.00000	0.00000	0.00000	0.00000	0.00001	0.00000	0.00087
132	NoName	0.00000	0.99961	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00039
133	NoName	0.00000	0.99905	0.00000	0.00000	0.00000	0.00000	0.00000	0.00001	0.00000	0.00094
134	NoName	0.00000	0.99975	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00025
135	NoName	0.00000	0.99987	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00013
136	NoName	0.00000	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
137	NoName	0.99990	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00010	0.00000
138	NoName	0.00000	0.99968	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00032
139	NoName	0.00000	0.99986	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00014
140	NoName	0.00000	0.99989	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00011
141	NoName	0.99990	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00010	0.00000
142	NoName	0.99997	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00003	0.00000
143	NoName	0.00000	0.95798	0.00000	0.00000	0.00000	0.00000	0.00000	0.00263	0.00000	0.03939
144	NoName	0.00000	0.99984	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00016
145	NoName	0.00000	0.99989	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00011
146	NoName	0.00000	0.99981	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00019
147	NoName	0.00000	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
148	NoName	0.00000	0.99992	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00008
149	NoName	0.00000	0.97803	0.00000	0.00000	0.00000	0.00000	0.00000	0.00091	0.00000	0.02106
150	NoName	0.00000	0.99989	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00011
151	NoName	0.00000	0.99998	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00002
152	NoName	0.00000	0.96257	0.00000	0.00000	0.00000	0.00000	0.00000	0.00041	0.00000	0.03702
153	NoName	0.00000	0.99975	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00025
154	NoName	0.00000	0.99991	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00009
155	NoName	0.99904	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00096	0.00000
156	NoName	0.00000	0.99973	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00027
157	NoName	0.00000	0.96443	0.00000	0.00000	0.00000	0.00000	0.00000	0.00054	0.00000	0.03504
158	NoName	0.99997	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00003	0.00000
159	NoName	0.99853	0.00000	0.00000	0.00000	0.00000	0.00000	0.00001	0.00000	0.00146	0.00000
160	NoName	0.99997	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00003	0.00000
161	NoName	0.00000	0.99904	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00096
162	NoName	0.99994	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00006	0.00000
163	NoName	0.00000	0.99999	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00001
164	NoName	0.00000	0.99998	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00002
165	NoName	0.99994	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00006	0.00000
166	NoName	0.99952	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00047	0.00000
167	NoName	0.00000	0.99999	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00001
168	NoName	0.00000	0.99979	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00021
169	NoName	0.95212	0.00000	0.00000	0.00000	0.00000	0.00000	0.00112	0.00000	0.04676	0.00000
170	NoName	0.99995	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00005	0.00000
171	NoName	0.99995	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00005	0.00000
172	NoName	0.99992	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00008	0.00000
173	NoName	0.99999	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00001	0.00000
174	NoName	0.00000	0.99712	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00288
175	NoName	0.99969	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00031	0.00000
176	NoName	0.00000	0.75669	0.00000	0.00000	0.00000	0.00000	0.00000	0.00401	0.00000	0.23930
177	NoName	0.99989	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00011	0.00000
178	NoName	0.99999	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00001	0.00000
179	NoName	0.99996	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00004	0.00000
180	NoName	0.99993	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00007	0.00000
181	NoName	0.00000	0.99995	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00005
182	NoName	0.99993	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00007	0.00000
183	NoName	0.00000	0.99999	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00001
184	NoName	0.00000	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
185	NoName	0.99999	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00001	0.00000
186	NoName	0.00000	0.99991	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00009
187	NoName	0.00000	0.99997	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00003
188	NoName	0.99952	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00048	0.00000
189	NoName	0.00000	0.99999	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00001
190	NoName	0.99979	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00021	0.00000
191	NoName	0.00000	0.99998	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00002
192	NoName	0.91914	0.00000	0.00000	0.00000	0.00000	0.00000	0.00468	0.00000	0.07618	0.00000
193	NoName	0.00000	0.99997	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00003
194	NoName	0.00000	0.99997	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00003
195	NoName	0.00000	0.99997	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00003
196	NoName	0.00000	0.99998	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00002
197	NoName	0.00000	0.99994	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00006
198	NoName	0.00000	0.99999	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00001
199	NoName	0.00000	0.99996	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00004
200	NoName	0.00000	0.99938	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00061
201	NoName	0.00000	0.99992	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00008
202	NoName	0.00000	0.99998	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00002
203	NoName	0.00000	0.99999	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00001
204	NoName	0.00000	0.99999	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00001
205	NoName	0.00000	0.99999	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00001
206	NoName	0.99936	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00064	0.00000
207	NoName	0.00000	0.99829	0.00000	0.00000	0.00000	0.00000	0.00000	0.00001	0.00000	0.00170
208	NoName	0.99996	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00004	0.00000
209	NoName	0.99799	0.00000	0.00000	0.00000	0.00000	0.00000	0.00001	0.00000	0.00199	0.00000
210	NoName	0.00000	0.99999	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00001
211	NoName	0.00000	0.99989	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00011
212	NoName	0.99994	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00006	0.00000
213	NoName	0.00000	0.99926	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00074
214	NoName	0.99992	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00008	0.00000
215	NoName	0.00000	0.99998	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00002
216	NoName	0.00000	0.99986	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00014
217	NoName	0.00000	0.99984	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00016
218	NoName	0.00000	0.99994	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00006
219	NoName	0.99993	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00007	0.00000
220	NoName	0.00000	0.99999	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00001
221	NoName	0.99992	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00008	0.00000
222	NoName	0.00000	0.99997	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00003
223	NoName	0.99946	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00053	0.00000
224	NoName	0.99996	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00004	0.00000
225	NoName	0.00000	0.99996	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00004
226	NoName	0.00000	0.99996	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00004
227	NoName	0.00000	0.99926	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00074
228	NoName	0.00000	0.99994	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00006
229	NoName	0.00000	0.98784	0.00000	0.00000	0.00000	0.00000	0.00000	0.00039	0.00000	0.01177
230	NoName	0.00000	0.99979	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00021
231	NoName	0.00000	0.99903	0.00000	0.00000	0.00000	0.00000	0.00000	0.00001	0.00000	0.00096
232	NoName	0.00000	0.99989	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00011
233	NoName	0.00000	0.99993	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00007
234	NoName	0.00000	0.99983	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00017
235	NoName	0.00000	0.99998	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00002
236	NoName	0.00000	0.99997	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00003
237	NoName	0.00000	0.99998	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00002
238	NoName	0.00000	0.99993	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00007
239	NoName	0.00000	0.99997	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00003
240	NoName	0.99997	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00003	0.00000
241	NoName	0.00000	0.99999	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00001
242	NoName	0.00000	0.99987	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00013
243	NoName	0.00000	0.99903	0.00000	0.00000	0.00000	0.00000	0.00000	0.00001	0.00000	0.00096
