ind_ID,site
QUE002208_mac,SullivanMO
QUE002209_ste,SullivanMO
QUE002210_alb,SullivanMO
QUE002216_alb,SullivanMO
QUE002219_ste,SullivanMO
QUE002225_alb,SullivanMO
QUE002226_mue,ShawneeMissionKS
QUE002229_ste,ShawneeMissionKS
QUE002232_alb,ShawneeMissionKS
QUE002239_mue,ShawneeMissionKS
QUE002240_ste,ShawneeMissionKS
QUE002247_mue,ShawneeMissionKS
QUE002250_mue,ShawneeMissionKS
QUE002251_mac,ShawneeMissionKS
QUE002252_ste,ShawneeMissionKS
QUE002253_alb,ShawneeMissionKS
QUE002256_mac,ShawneeMissionKS
QUE002261_alb,ShawneeMissionKS
QUE002265_mac,ShawneeMissionKS
QUE002267_mue,BaldwinKS
QUE002268_mac,BaldwinKS
QUE002269_alb,BaldwinKS
QUE002275_alb,BaldwinKS
QUE002282_alb,BaldwinKS
QUE002283_ste,BaldwinKS
QUE002284_mac,BaldwinKS
QUE002285_mue,BaldwinKS
QUE002290_mue,BaldwinKS
QUE002291_mac,BaldwinKS
QUE002295_mac,KonzaKS
QUE002299_mac,KonzaKS
QUE002302_mac,KonzaKS
QUE002303_mue,KonzaKS
QUE002304_mac,KonzaKS
QUE002310_mue,KonzaKS
QUE002313_alb,ThreeRiversMI
QUE002314_alb,ThreeRiversMI
QUE002315_alb,ThreeRiversMI
QUE002319_alb,ThreeRiversMI
QUE002324_alb,ThreeRiversMI
QUE002326_mac,PinconningMI
QUE002331_mac,PinconningMI
QUE002335_mac,PinconningMI
QUE002336_mac,AnnArborMI
QUE002337_alb,AnnArborMI
QUE002338_mac,AnnArborMI
QUE002339_alb,AnnArborMI
QUE002341_mac,AnnArborMI
QUE002342_alb,AnnArborMI
QUE002346_alb,EastLansingMI
QUE002347_bic,EastLansingMI
QUE002351_alb,EastLansingMI
QUE002355_alb,EastLansingMI
QUE002356_mac,EastLansingMI
QUE002360_bic,EastLansingMI
QUE002361_bic,EastLansingMI
QUE002362_alb,EastLansingMI
QUE002363_alb,DodgevilleWI
QUE002364_mac,DodgevilleWI
QUE002365_mac,DodgevilleWI
QUE002366_alb,DodgevilleWI
QUE002367_mac,DodgevilleWI
QUE002368_mac,DodgevilleWI
QUE002369_mac,DodgevilleWI
QUE002370_alb,DodgevilleWI
QUE002371_mac,DodgevilleWI
QUE002373_mac,DodgevilleWI
QUE002374_mac,DodgevilleWI
QUE002375_alb,DodgevilleWI
QUE002379_mac,DodgevilleWI
QUE002383_alb,DodgevilleWI
QUE002384_mac,OttawaWI
QUE002385_alb,OttawaWI
QUE002392_alb,OttawaWI
QUE002393_mac,OttawaWI
QUE002399_alb,OttawaWI
QUE002400_mac,OttawaWI
QUE002404_mac,MadisonWI
QUE002410_alb,MadisonWI
QUE002411_mac,MadisonWI
QUE002416_alb,MadisonWI
QUE002417_mac,MadisonWI
QUE002422_alb,MadisonWI
QUE002424_mac,OttawaBluffsMN
QUE002427_mac,OttawaBluffsMN
QUE002430_mac,OttawaBluffsMN
QUE002433_mac,QuarryParkMN
QUE002436_mac,QuarryParkMN
QUE002443_mac,QuarryParkMN
QUE002445_mac,TwinCitiesMN
QUE002450_mac,TwinCitiesMN
QUE002453_mac,TwinCitiesMN
QUE002454_mac,FortWayneIN
QUE002455_mac,FortWayneIN
QUE002459_mac,FortWayneIN
QUE002460_mac,PearlKingOH
QUE002463_mac,PearlKingOH
QUE002467_mac,PearlKingOH
QUE002471_mac,DaughmerOH
QUE002474_mac,DaughmerOH
QUE002478_mac,DaughmerOH
QUE002480_mac,GollWoodsOH
QUE002481_mue,GollWoodsOH
QUE002484_mue,GollWoodsOH
QUE002487_alb,GollWoodsOH
QUE002488_mue,GollWoodsOH
QUE002492_mac,GollWoodsOH
QUE002493_alb,GollWoodsOH
QUE002494_alb,GollWoodsOH
QUE002495_alb,CranberrySloughIL
QUE002496_mac,CranberrySloughIL
QUE002502_mac,CranberrySloughIL
QUE002503_alb,CranberrySloughIL
QUE002510_mac,CranberrySloughIL
QUE002511_alb,CranberrySloughIL
QUE002515_mac,GooseLakeIL
QUE002518_mac,GooseLakeIL
QUE002520_mac,GooseLakeIL
QUE002521_mac,RyersonWoodsIL
QUE002522_alb,RyersonWoodsIL
QUE002526_alb,RyersonWoodsIL
QUE002527_mac,RyersonWoodsIL
QUE002528_bic,RyersonWoodsIL
QUE002529_bic,RyersonWoodsIL
QUE002531_bic,RyersonWoodsIL
QUE002533_mac,RyersonWoodsIL
QUE002534_alb,RyersonWoodsIL
QUE002535_alb,FullersburgWoodsIL
QUE002536_mac,FullersburgWoodsIL
QUE002539_bic,FullersburgWoodsIL
QUE002542_mac,FullersburgWoodsIL
QUE002544_alb,FullersburgWoodsIL
QUE002555_alb,FullersburgWoodsIL
QUE002556_bic,FullersburgWoodsIL
QUE002558_mac,FullersburgWoodsIL
QUE002559_mac,FullersburgWoodsIL
QUE002560_mac,MiddleforkIL
QUE002564_mac,MiddleforkIL
QUE002570_mac,CusterSD
QUE002574_mac,CusterSD
QUE002579_mac,CusterSD
QUE002581_mac,SpearfishSD
QUE002585_mac,SpearfishSD
QUE002589_mac,SpearfishSD
QUE002590_mac,CedarCreekMN
QUE002595_mac,SakatahLakeMN
QUE002599_mac,SakatahLakeMN
QUE002601_mac,TwinCitiesMN
QUE002608_mac,SakatahLakeMN
QUE002613_mac,AmesIA
QUE002614_mac,AmesIA
QUE002615_mac,AmesIA
QUE002616_mac,AmesIA
QUE002617_mac,AmesIA
QUE002628_mac,NA
QUE002631_mac,AustinMN
QUE002634_mac,AustinMN
QUE002637_mac,AustinMN
QUE002638_mac,AustinMN
QUE002641_mac,AustinMN
QUE002647_mac,AustinMN
