ind_ID,lat,long,dist_from_ctrd_m
QUE002445_mac,44.98602,-93.18341,334210.889354489
QUE002450_mac,44.99094,-93.19437,335003.104391986
QUE002453_mac,44.97771,-93.23801,334722.079380812
QUE002454_mac,41.08874,-85.12054,575391.802117203
QUE002455_mac,41.08919,-85.11948,575466.124276756
QUE002459_mac,41.08937,-85.11921,575483.321777307
QUE002460_mac,40.0436,-83.47987,742573.983809413
QUE002463_mac,40.04521,-83.47924,742560.209684476
QUE002467_mac,40.04436,-83.47891,742620.168681644
QUE002471_mac,40.73122,-83.09328,750287.106738665
QUE002474_mac,40.73036,-83.09472,750194.29481029
QUE002478_mac,40.72819,-83.09294,750401.100495123
QUE002480_mac,41.55069,-84.35969,627935.682142635
QUE002481_mue,41.55096,-84.35846,592453.96655979
QUE002484_mue,41.55111,-84.35754,592516.144689653
QUE002487_alb,41.55184,-84.35523,393449.472127564
QUE002488_mue,41.55179,-84.35439,592743.1924985
QUE002492_mac,41.55453,-84.35494,628264.771588321
QUE002493_alb,41.5522,-84.35895,393412.708217291
QUE002494_alb,41.55399,-84.36051,393574.140365157
QUE002495_alb,41.71554,-87.86613,449998.951348573
QUE002496_mac,41.71553,-87.86614,337039.270544835
QUE002502_mac,41.71129,-87.86589,337135.055306585
QUE002503_alb,41.71076,-87.86585,449518.702927467
QUE002510_mac,41.70489,-87.86563,337271.22585786
QUE002511_alb,41.70382,-87.86566,448830.095452537
QUE002515_mac,41.35763,-88.3248,308891.558854437
QUE002518_mac,41.35543,-88.31912,309416.902005861
QUE002520_mac,41.35823,-88.3248,308871.760836004
QUE002521_mac,42.18309,-87.91367,328833.656013382
QUE002522_alb,42.18346,-87.91339,498217.799917928
QUE002526_alb,42.18327,-87.91426,498229.72550279
QUE002527_mac,42.18403,-87.91594,328646.169790542
QUE002528_bic,42.18431,-87.91628,265275.003938275
QUE002529_bic,42.18461,-87.91605,265277.901640752
QUE002531_bic,42.18361,-87.91519,265157.040596749
QUE002533_mac,42.18369,-87.91427,328783.927086288
QUE002534_alb,42.18271,-87.91479,498192.452518241
QUE002535_alb,41.82519,-87.93085,463285.228521216
QUE002536_mac,41.82643,-87.93114,329954.548350438
QUE002539_bic,41.82445,-87.93334,246467.633428725
QUE002542_mac,41.82484,-87.93243,329870.52664006
QUE002544_alb,41.82534,-87.93216,463350.766455617
QUE002555_alb,41.82584,-87.93339,463447.607081945
QUE002556_bic,41.82472,-87.96408,248772.86188171
QUE002558_mac,41.82545,-87.93266,329843.152186817
QUE002559_mac,41.82556,-87.93279,329830.939269919
QUE002560_mac,42.257804,-87.881609,331539.27685345
QUE002564_mac,42.257804,-87.881609,331539.27685345
QUE002570_mac,43.76049,-103.47675,958615.83403428
QUE002574_mac,43.7746,-103.43264,955291.368424136
QUE002579_mac,43.81684,-103.25005,941355.479005809
QUE002581_mac,44.49133,-103.80895,997574.402942562
QUE002585_mac,44.46733,-103.84975,1000242.11715416
QUE002589_mac,44.4337,-103.87411,1001442.11468446
QUE002590_mac,45.38953,-93.19485,377295.349800201
QUE002595_mac,44.2244444,-93.528333,267875.65976132
QUE002599_mac,44.2261111,-93.471944,265817.863758014
QUE002601_mac,44.86798,-93.03203,318077.934895576
QUE002608_mac,45.4222222,-93.188056,380635.606350597
QUE002613_mac,42.04141,-93.678679,146889.222793987
QUE002614_mac,42.049533,-93.679052,146854.681247227
QUE002615_mac,42.036203,-93.639256,143688.54245439
QUE002616_mac,42.030898,-93.632418,143174.520180374
QUE002617_mac,42.023609,-93.633087,143300.631833529
QUE002631_mac,43.68481,-92.92696,192244.704599822
QUE002634_mac,43.68461,-92.92134,192026.522549927
QUE002637_mac,43.68836,-92.92859,192656.888167517
QUE002638_mac,43.677,-92.93769,191847.470638576
QUE002641_mac,43.68531,-92.92292,192152.126349021
QUE002647_mac,43.677,-92.93769,191847.470638576
